APID,Vendor,InvoiceDate,DueDate,Amount,Currency,Status,PaidDate,Terms,Amount_GBP
AP10000,Fast Travel,2024-01-13,2024-02-12,3748.89,USD,Partial,,Net 30,2961.62
AP10001,Fast Travel,2024-12-12,2025-01-11,8225.96,CAD,Paid,2024-12-18,Net 30,4771.06
AP10002,BluePrints,2024-02-17,2024-03-18,7629.79,GBP,Partial,,Net 30,7629.79
AP10003,Global Office,2024-11-28,2024-12-28,6350.85,AUD,Partial,,Net 30,3302.44
AP10004,TechFlow Solutions,2024-01-04,2024-02-03,2478.92,AUD,Paid,2024-01-17,Net 30,1289.04
AP10005,ABC Supplies,2024-04-20,2024-05-20,5115.26,GBP,Paid,2024-04-28,Net 30,5115.26
AP10006,Nexus Logistics,2024-06-25,2024-07-25,12126.21,AUD,Partial,,Net 30,6305.63
AP10007,Fast Travel,2024-07-12,2024-08-11,4468.36,CAD,Paid,2024-08-04,Net 30,2591.65
AP10008,Global Office,2024-12-26,2025-01-25,9952.82,EUR,Open,,Net 30,8459.9
AP10009,Global Office,2024-02-21,2024-03-22,6855.81,EUR,Open,,Net 30,5827.44
AP10010,Nexus Logistics,2024-06-30,2024-07-30,4077.97,GBP,Partial,,Net 30,4077.97
AP10011,ABC Supplies,2024-09-30,2024-10-30,2534.7,AUD,Paid,2024-11-03,Net 30,1318.04
AP10012,Starlight Media,2024-04-22,2024-05-22,12658.49,GBP,Open,,Net 30,12658.49
AP10013,BluePrints,2024-06-10,2024-07-10,1086.21,CAD,Partial,,Net 30,630.0
AP10014,Nexus Logistics,2024-04-18,2024-05-18,5994.92,AUD,Open,,Net 30,3117.36
AP10015,TechFlow Solutions,2024-03-12,2024-04-11,8464.39,EUR,Partial,,Net 30,7194.73
AP10016,Titan Manufacturing,2024-08-07,2024-09-06,6051.07,USD,Open,,Net 30,4780.35
AP10017,Starlight Media,2024-09-09,2024-10-09,802.03,GBP,Open,,Net 30,802.03
AP10018,ABC Supplies,2024-12-14,2025-01-13,1046.56,AUD,Partial,,Net 30,544.21
AP10019,Apex Consulting,2024-09-27,2024-10-27,8343.07,GBP,Partial,,Net 30,8343.07
AP10020,Fast Travel,2024-12-15,2025-01-14,11288.08,EUR,Open,,Net 30,9594.87
AP10021,TechFlow Solutions,2024-08-10,2024-09-09,148.36,EUR,Partial,,Net 30,126.11
AP10022,ABC Supplies,2024-09-16,2024-10-16,13070.73,EUR,Partial,,Net 30,11110.12
AP10023,Starlight Media,2024-11-07,2024-12-07,5671.32,USD,Partial,,Net 30,4480.34
AP10024,Starlight Media,2024-01-01,2024-01-31,7380.23,GBP,Paid,2024-02-03,Net 30,7380.23
AP10025,TechFlow Solutions,2024-05-02,2024-06-01,13182.34,GBP,Open,,Net 30,13182.34
AP10026,Apex Consulting,2024-02-05,2024-03-06,8037.32,USD,Open,,Net 30,6349.48
AP10027,Apex Consulting,2024-10-08,2024-11-07,7962.34,CAD,Paid,2024-11-12,Net 30,4618.16
AP10028,Global Office,2024-10-03,2024-11-02,10379.03,EUR,Paid,2024-10-29,Net 30,8822.18
AP10029,Nexus Logistics,2024-08-12,2024-09-11,6827.14,USD,Open,,Net 30,5393.44
AP10030,Fast Travel,2024-06-22,2024-07-22,-2814.22,CAD,Open,,Net 30,-1632.25
AP10031,BluePrints,2024-02-06,2024-03-07,977.22,GBP,Open,,Net 30,977.22
AP10032,Nexus Logistics,2024-02-06,2024-03-07,4249.31,AUD,Open,,Net 30,2209.64
AP10033,Starlight Media,2024-03-08,2024-04-07,13247.51,CAD,Paid,2024-03-20,Net 30,7683.56
AP10034,Apex Consulting,2024-07-27,2024-08-26,1544.27,AUD,Paid,2024-08-14,Net 30,803.02
AP10035,Green Energy Co,2024-08-27,2024-09-26,907.15,GBP,Open,,Net 30,907.15
AP10036,Green Energy Co,2024-06-22,2024-07-22,1728.11,USD,Open,,Net 30,1365.21
AP10037,Starlight Media,2024-08-17,2024-09-16,2833.97,AUD,Open,,Net 30,1473.66
AP10038,Fast Travel,2024-08-14,2024-09-13,12853.91,GBP,Open,,Net 30,12853.91
AP10039,Starlight Media,2024-01-08,2024-02-07,13902.87,USD,Open,,Net 30,10983.27
AP10040,Green Energy Co,2024-09-05,2024-10-05,12983.29,GBP,Open,,Net 30,12983.29
AP10041,Green Energy Co,2024-01-02,2024-02-01,4051.53,AUD,Paid,2024-01-20,Net 30,2106.8
AP10042,Starlight Media,2024-12-04,2025-01-03,2406.47,EUR,Open,,Net 30,2045.5
AP10043,BluePrints,2024-10-23,2024-11-22,1008.27,EUR,Open,,Net 30,857.03
AP10044,BluePrints,2024-10-26,2024-11-25,13798.87,CAD,Open,,Net 30,8003.34
AP10045,BluePrints,2024-09-17,2024-10-17,2868.79,CAD,Open,,Net 30,1663.9
AP10046,Global Office,2024-07-25,2024-08-24,13365.28,USD,Partial,,Net 30,10558.57
AP10047,Titan Manufacturing,2024-01-21,2024-02-20,6346.45,CAD,Partial,,Net 30,3680.94
AP10048,Starlight Media,2024-06-10,2024-07-10,3143.46,EUR,Open,,Net 30,2671.94
AP10049,TechFlow Solutions,2024-07-21,2024-08-20,9717.96,AUD,Paid,2024-08-24,Net 30,5053.34
AP10050,Fast Travel,2024-01-05,2024-02-04,14976.97,GBP,Open,,Net 30,14976.97
AP10051,Starlight Media,2024-04-19,2024-05-19,2073.6,EUR,Open,,Net 30,1762.56
AP10052,Global Office,2024-07-08,2024-08-07,6628.95,CAD,Partial,,Net 30,3844.79
AP10053,TechFlow Solutions,2024-11-09,2024-12-09,12125.79,CAD,Open,,Net 30,7032.96
AP10054,Starlight Media,2024-06-02,2024-07-02,1643.44,USD,Paid,2024-06-10,Net 30,1298.32
AP10055,Fast Travel,2024-10-10,2024-11-09,4298.17,USD,Partial,,Net 30,3395.55
AP10056,Nexus Logistics,2024-04-14,2024-05-14,12808.4,CAD,Paid,2024-04-27,Net 30,7428.87
AP10057,BluePrints,2024-02-17,2024-03-18,12457.29,GBP,Open,,Net 30,12457.29
AP10058,Nexus Logistics,2024-03-07,2024-04-06,4003.13,AUD,Partial,,Net 30,2081.63
AP10059,Green Energy Co,2024-10-14,2024-11-13,-468.69,USD,Partial,,Net 30,-370.27
AP10060,BluePrints,2024-07-08,2024-08-07,2306.6,USD,Open,,Net 30,1822.21
AP10061,TechFlow Solutions,2024-07-05,2024-08-04,11962.22,GBP,Paid,2024-07-16,Net 30,11962.22
AP10062,Global Office,2024-12-07,2025-01-06,11723.73,AUD,Partial,,Net 30,6096.34
AP10063,ABC Supplies,2024-05-01,2024-05-31,14645.47,USD,Paid,2024-05-06,Net 30,11569.92
AP10064,ABC Supplies,2024-06-19,2024-07-19,6234.53,USD,Paid,2024-06-29,Net 30,4925.28
AP10065,Fast Travel,2024-07-14,2024-08-13,12893.04,USD,Open,,Net 30,10185.5
AP10066,Apex Consulting,2024-06-28,2024-07-28,11950.65,USD,Open,,Net 30,9441.01
AP10067,BluePrints,2024-12-03,2025-01-02,4991.1,GBP,Paid,2024-12-19,Net 30,4991.1
AP10068,Starlight Media,2024-07-23,2024-08-22,12670.55,EUR,Open,,Net 30,10769.97
AP10069,Fast Travel,2024-05-13,2024-06-12,14441.76,EUR,Open,,Net 30,12275.5
AP10070,Fast Travel,2024-11-01,2024-12-01,10955.32,EUR,Paid,2024-11-25,Net 30,9312.02
AP10071,Starlight Media,2024-02-29,2024-03-30,8691.16,EUR,Open,,Net 30,7387.49
AP10072,Green Energy Co,2024-01-01,2024-01-31,12117.01,USD,Paid,2024-01-19,Net 30,9572.44
AP10073,Fast Travel,2024-12-06,2025-01-05,9385.02,GBP,Partial,,Net 30,9385.02
AP10074,TechFlow Solutions,2024-09-16,2024-10-16,6185.05,AUD,Partial,,Net 30,3216.23
AP10075,TechFlow Solutions,2024-10-10,2024-11-09,6364.65,AUD,Partial,,Net 30,3309.62
AP10076,ABC Supplies,2024-11-11,2024-12-11,6150.52,GBP,Paid,2024-11-25,Net 30,6150.52
AP10077,Global Office,2024-08-08,2024-09-07,9139.26,EUR,Paid,2024-08-27,Net 30,7768.37
AP10078,Apex Consulting,2024-12-11,2025-01-10,7150.47,USD,Partial,,Net 30,5648.87
AP10079,Fast Travel,2024-05-25,2024-06-24,9530.82,EUR,Open,,Net 30,8101.2
AP10080,Global Office,2024-12-10,2025-01-09,12117.79,USD,Open,,Net 30,9573.05
AP10081,BluePrints,2024-05-05,2024-06-04,9207.98,GBP,Paid,2024-05-23,Net 30,9207.98
AP10082,Titan Manufacturing,2024-04-09,2024-05-09,5821.28,AUD,Open,,Net 30,3027.07
AP10083,ABC Supplies,2024-12-01,2024-12-31,13400.63,GBP,Paid,2024-12-13,Net 30,13400.63
AP10084,ABC Supplies,2024-12-22,2025-01-21,848.25,USD,Open,,Net 30,670.12
AP10085,Apex Consulting,2024-03-09,2024-04-08,10046.91,CAD,Partial,,Net 30,5827.21
AP10086,Nexus Logistics,2024-08-14,2024-09-13,10817.18,CAD,Paid,2024-09-14,Net 30,6273.96
AP10087,Starlight Media,2024-08-16,2024-09-15,11180.47,AUD,Paid,2024-08-29,Net 30,5813.84
AP10088,Global Office,2024-11-22,2024-12-22,11687.36,AUD,Partial,,Net 30,6077.43
AP10089,Global Office,2024-05-20,2024-06-19,10731.82,USD,Paid,2024-06-04,Net 30,8478.14
AP10090,Nexus Logistics,2024-10-03,2024-11-02,2347.38,AUD,Partial,,Net 30,1220.64
AP10091,ABC Supplies,2024-12-27,2025-01-26,6281.53,EUR,Partial,,Net 30,5339.3
AP10092,Apex Consulting,2024-07-31,2024-08-30,12510.08,AUD,Partial,,Net 30,6505.24
AP10093,BluePrints,2024-10-21,2024-11-20,187.85,EUR,Paid,2024-11-19,Net 30,159.67
AP10094,Green Energy Co,2024-08-02,2024-09-01,11046.05,CAD,Open,,Net 30,6406.71
AP10095,Apex Consulting,2024-04-22,2024-05-22,7336.07,AUD,Paid,2024-05-18,Net 30,3814.76
AP10096,Green Energy Co,2024-03-25,2024-04-24,13801.17,CAD,Partial,,Net 30,8004.68
AP10097,BluePrints,2024-07-20,2024-08-19,9978.7,GBP,Partial,,Net 30,9978.7
AP10098,Green Energy Co,2024-03-10,2024-04-09,2807.76,EUR,Paid,2024-03-25,Net 30,2386.6
AP10099,Global Office,2024-08-20,2024-09-19,11442.32,AUD,Paid,2024-09-18,Net 30,5950.01
AP10100,Green Energy Co,2024-05-09,2024-06-08,7107.57,CAD,Open,,Net 30,4122.39
AP10101,Nexus Logistics,2024-04-24,2024-05-24,11740.37,GBP,Open,,Net 30,11740.37
AP10102,Global Office,2024-04-12,2024-05-12,9357.9,USD,Open,,Net 30,7392.74
AP10103,Apex Consulting,2024-12-08,2025-01-07,14221.58,AUD,Partial,,Net 30,7395.22
AP10104,TechFlow Solutions,2024-07-07,2024-08-06,9147.99,GBP,Open,,Net 30,9147.99
AP10105,TechFlow Solutions,2024-02-25,2024-03-26,13940.42,CAD,Partial,,Net 30,8085.44
AP10106,Green Energy Co,2024-07-22,2024-08-21,3055.11,CAD,Partial,,Net 30,1771.96
AP10107,Global Office,2024-02-22,2024-03-23,4593.58,CAD,Open,,Net 30,2664.28
AP10108,Titan Manufacturing,2024-01-22,2024-02-21,6482.83,EUR,Open,,Net 30,5510.41
AP10109,Starlight Media,2024-11-27,2024-12-27,12758.68,AUD,Open,,Net 30,6634.51
AP10110,Green Energy Co,2024-07-04,2024-08-03,12447.74,USD,Paid,2024-07-14,Net 30,9833.71
AP10111,Starlight Media,2024-11-29,2024-12-29,12142.17,CAD,Paid,2024-12-18,Net 30,7042.46
AP10112,Green Energy Co,2024-10-30,2024-11-29,12790.53,GBP,Paid,2024-12-02,Net 30,12790.53
AP10113,Apex Consulting,2024-05-04,2024-06-03,8590.76,AUD,Paid,2024-05-09,Net 30,4467.2
AP10114,Apex Consulting,2024-06-15,2024-07-15,3260.59,EUR,Paid,2024-06-28,Net 30,2771.5
AP10115,Titan Manufacturing,2024-12-25,2025-01-24,8381.29,CAD,Open,,Net 30,4861.15
AP10116,Fast Travel,2024-05-03,2024-06-02,7379.81,USD,Partial,,Net 30,5830.05
AP10117,Apex Consulting,2024-11-26,2024-12-26,6777.8,GBP,Open,,Net 30,6777.8
AP10118,TechFlow Solutions,2024-04-23,2024-05-23,3725.25,CAD,Paid,2024-05-13,Net 30,2160.64
AP10119,Starlight Media,2024-09-28,2024-10-28,14949.81,CAD,Paid,2024-10-14,Net 30,8670.89
AP10120,Apex Consulting,2024-05-18,2024-06-17,3535.02,USD,Paid,2024-05-26,Net 30,2792.67
AP10121,Starlight Media,2024-12-19,2025-01-18,3324.13,AUD,Paid,2025-01-16,Net 30,1728.55
AP10122,Titan Manufacturing,2024-09-25,2024-10-25,14709.61,USD,Paid,2024-10-07,Net 30,11620.59
AP10123,Nexus Logistics,2024-04-01,2024-05-01,10649.48,USD,Paid,2024-04-07,Net 30,8413.09
AP10124,BluePrints,2024-10-10,2024-11-09,14166.94,AUD,Open,,Net 30,7366.81
AP10125,BluePrints,2024-10-20,2024-11-19,7232.84,EUR,Open,,Net 30,6147.91
AP10126,BluePrints,2024-05-09,2024-06-08,7218.16,GBP,Paid,2024-05-29,Net 30,7218.16
AP10127,Fast Travel,2024-10-22,2024-11-21,898.78,USD,Partial,,Net 30,710.04
AP10128,TechFlow Solutions,2024-02-13,2024-03-14,1864.93,AUD,Partial,,Net 30,969.76
AP10129,Titan Manufacturing,2024-11-12,2024-12-12,7886.33,AUD,Paid,2024-11-26,Net 30,4100.89
AP10130,Titan Manufacturing,2024-08-07,2024-09-06,9353.31,CAD,Partial,,Net 30,5424.92
AP10131,Fast Travel,2024-04-16,2024-05-16,4043.23,GBP,Open,,Net 30,4043.23
AP10132,Global Office,2024-03-29,2024-04-28,2432.34,AUD,Paid,2024-04-25,Net 30,1264.82
AP10133,Titan Manufacturing,2024-08-28,2024-09-27,3549.0,EUR,Partial,,Net 30,3016.65
AP10134,Apex Consulting,2024-02-06,2024-03-07,13866.27,CAD,Partial,,Net 30,8042.44
AP10135,Global Office,2024-08-05,2024-09-04,3449.66,USD,Paid,2024-09-05,Net 30,2725.23
AP10136,ABC Supplies,2024-02-06,2024-03-07,11910.17,CAD,Partial,,Net 30,6907.9
AP10137,Titan Manufacturing,2024-05-27,2024-06-26,7083.6,EUR,Partial,,Net 30,6021.06
AP10138,Green Energy Co,2024-05-19,2024-06-18,7457.55,GBP,Partial,,Net 30,7457.55
AP10139,BluePrints,2024-08-09,2024-09-08,9095.33,GBP,Open,,Net 30,9095.33
AP10140,Global Office,2024-12-11,2025-01-10,8670.47,GBP,Partial,,Net 30,8670.47
AP10141,TechFlow Solutions,2024-10-22,2024-11-21,-3805.72,AUD,Partial,,Net 30,-1978.97
AP10142,Apex Consulting,2024-05-22,2024-06-21,8821.41,AUD,Open,,Net 30,4587.13
AP10143,Apex Consulting,2024-06-27,2024-07-27,4883.77,GBP,Open,,Net 30,4883.77
AP10144,Nexus Logistics,2024-07-29,2024-08-28,4394.45,AUD,Partial,,Net 30,2285.11
AP10145,BluePrints,2024-08-20,2024-09-19,3860.74,GBP,Paid,2024-09-21,Net 30,3860.74
AP10146,Starlight Media,2024-01-01,2024-01-31,8184.64,AUD,Open,,Net 30,4256.01
AP10147,Global Office,2024-09-22,2024-10-22,11371.0,AUD,Open,,Net 30,5912.92
AP10148,Global Office,2024-05-16,2024-06-15,13922.32,AUD,Partial,,Net 30,7239.61
AP10149,Apex Consulting,2024-03-03,2024-04-02,-3187.11,USD,Partial,,Net 30,-2517.82
AP10150,ABC Supplies,2024-06-08,2024-07-08,8328.55,GBP,Open,,Net 30,8328.55
AP10151,Fast Travel,2024-08-24,2024-09-23,9750.87,USD,Paid,2024-09-27,Net 30,7703.19
AP10152,TechFlow Solutions,2024-09-17,2024-10-17,6290.81,AUD,Paid,2024-09-29,Net 30,3271.22
AP10153,Apex Consulting,2024-10-09,2024-11-08,2940.09,CAD,Partial,,Net 30,1705.25
AP10154,ABC Supplies,2024-02-05,2024-03-06,11871.09,AUD,Paid,2024-03-10,Net 30,6172.97
AP10155,Starlight Media,2024-05-16,2024-06-15,4314.3,EUR,Partial,,Net 30,3667.16
AP10156,Titan Manufacturing,2024-12-03,2025-01-02,2314.07,CAD,Paid,2024-12-19,Net 30,1342.16
AP10157,Nexus Logistics,2024-10-09,2024-11-08,5720.43,EUR,Open,,Net 30,4862.37
AP10158,Global Office,2024-10-19,2024-11-18,12854.59,AUD,Open,,Net 30,6684.39
AP10159,Nexus Logistics,2024-08-30,2024-09-29,12189.99,AUD,Partial,,Net 30,6338.79
AP10160,ABC Supplies,2024-09-10,2024-10-10,1981.07,CAD,Paid,2024-10-12,Net 30,1149.02
AP10161,Fast Travel,2024-08-13,2024-09-12,13665.58,GBP,Partial,,Net 30,13665.58
AP10162,ABC Supplies,2024-07-28,2024-08-27,14552.36,GBP,Paid,2024-08-27,Net 30,14552.36
AP10163,TechFlow Solutions,2024-06-22,2024-07-22,6022.5,GBP,Paid,2024-07-24,Net 30,6022.5
AP10164,Starlight Media,2024-07-13,2024-08-12,9439.31,AUD,Partial,,Net 30,4908.44
AP10165,BluePrints,2024-11-12,2024-12-12,9504.3,EUR,Open,,Net 30,8078.65
AP10166,Fast Travel,2024-08-10,2024-09-09,11429.51,GBP,Paid,2024-08-20,Net 30,11429.51
AP10167,TechFlow Solutions,2024-01-15,2024-02-14,-4001.1,EUR,Paid,2024-01-31,Net 30,-3400.93
AP10168,Green Energy Co,2024-03-15,2024-04-14,6239.57,USD,Open,,Net 30,4929.26
AP10169,ABC Supplies,2024-02-10,2024-03-11,5799.91,USD,Paid,2024-03-15,Net 30,4581.93
AP10170,Titan Manufacturing,2024-03-14,2024-04-13,9604.78,AUD,Paid,2024-04-09,Net 30,4994.49
AP10171,BluePrints,2024-08-26,2024-09-25,10196.4,USD,Open,,Net 30,8055.16
AP10172,Apex Consulting,2024-06-25,2024-07-25,4557.4,AUD,Partial,,Net 30,2369.85
AP10173,TechFlow Solutions,2024-08-21,2024-09-20,3068.33,AUD,Paid,2024-08-29,Net 30,1595.53
AP10174,Global Office,2024-07-14,2024-08-13,8664.7,EUR,Open,,Net 30,7365.0
AP10175,Green Energy Co,2024-05-20,2024-06-19,-4338.83,GBP,Partial,,Net 30,-4338.83
AP10176,Apex Consulting,2024-05-26,2024-06-25,3528.76,EUR,Open,,Net 30,2999.45
AP10177,Global Office,2024-11-13,2024-12-13,11358.1,USD,Partial,,Net 30,8972.9
AP10178,Fast Travel,2024-11-17,2024-12-17,4703.1,AUD,Open,,Net 30,2445.61
AP10179,Titan Manufacturing,2024-07-05,2024-08-04,1442.99,EUR,Paid,2024-08-02,Net 30,1226.54
AP10180,Green Energy Co,2024-03-30,2024-04-29,11819.04,EUR,Partial,,Net 30,10046.18
AP10181,Starlight Media,2024-05-19,2024-06-18,3928.85,AUD,Paid,2024-06-16,Net 30,2043.0
AP10182,Nexus Logistics,2024-02-28,2024-03-29,1221.96,USD,Partial,,Net 30,965.35
AP10183,Green Energy Co,2024-10-12,2024-11-11,11881.16,GBP,Paid,2024-11-03,Net 30,11881.16
AP10184,Fast Travel,2024-08-20,2024-09-19,11260.27,EUR,Partial,,Net 30,9571.23
AP10185,Green Energy Co,2024-11-22,2024-12-22,1714.36,USD,Paid,2024-11-27,Net 30,1354.34
AP10186,Titan Manufacturing,2024-10-14,2024-11-13,9190.22,GBP,Partial,,Net 30,9190.22
AP10187,Apex Consulting,2024-12-24,2025-01-23,6183.61,USD,Open,,Net 30,4885.05
AP10188,BluePrints,2024-06-04,2024-07-04,1830.2,USD,Partial,,Net 30,1445.86
AP10189,ABC Supplies,2024-07-17,2024-08-16,10090.24,CAD,Paid,2024-08-09,Net 30,5852.34
AP10190,ABC Supplies,2024-07-31,2024-08-30,12522.03,CAD,Paid,2024-09-04,Net 30,7262.78
AP10191,TechFlow Solutions,2024-01-17,2024-02-16,3337.32,AUD,Open,,Net 30,1735.41
AP10192,Nexus Logistics,2024-02-20,2024-03-21,5573.29,EUR,Open,,Net 30,4737.3
AP10193,Green Energy Co,2024-05-21,2024-06-20,1920.18,AUD,Open,,Net 30,998.49
AP10194,Global Office,2024-11-24,2024-12-24,14569.29,GBP,Paid,2024-12-06,Net 30,14569.29
AP10195,ABC Supplies,2024-10-16,2024-11-15,12464.29,CAD,Open,,Net 30,7229.29
AP10196,Titan Manufacturing,2024-04-20,2024-05-20,3571.68,USD,Partial,,Net 30,2821.63
AP10197,BluePrints,2024-05-21,2024-06-20,2255.85,USD,Partial,,Net 30,1782.12
AP10198,TechFlow Solutions,2024-03-30,2024-04-29,13010.07,USD,Open,,Net 30,10277.96
AP10199,Nexus Logistics,2024-05-01,2024-05-31,335.14,EUR,Open,,Net 30,284.87
AP10200,ABC Supplies,2024-08-03,2024-09-02,11210.41,AUD,Paid,2024-09-01,Net 30,5829.41
AP10201,Nexus Logistics,2024-09-19,2024-10-19,6834.88,USD,Partial,,Net 30,5399.56
AP10202,BluePrints,2024-12-03,2025-01-02,6924.83,GBP,Open,,Net 30,6924.83
AP10203,Apex Consulting,2024-07-24,2024-08-23,1708.63,AUD,Open,,Net 30,888.49
AP10204,Fast Travel,2024-06-13,2024-07-13,1078.67,EUR,Partial,,Net 30,916.87
AP10205,Titan Manufacturing,2024-10-07,2024-11-06,5775.48,CAD,Partial,,Net 30,3349.78
AP10206,TechFlow Solutions,2024-08-20,2024-09-19,6509.97,GBP,Partial,,Net 30,6509.97
AP10207,Starlight Media,2024-04-20,2024-05-20,13332.56,AUD,Paid,2024-05-21,Net 30,6932.93
AP10208,Apex Consulting,2024-07-23,2024-08-22,1516.78,AUD,Paid,2024-08-18,Net 30,788.73
AP10209,TechFlow Solutions,2024-07-10,2024-08-09,10333.63,AUD,Open,,Net 30,5373.49
AP10210,Fast Travel,2024-02-13,2024-03-14,1538.81,EUR,Open,,Net 30,1307.99
AP10211,Starlight Media,2024-01-31,2024-03-01,8467.64,EUR,Partial,,Net 30,7197.49
AP10212,Fast Travel,2024-07-29,2024-08-28,10013.57,AUD,Partial,,Net 30,5207.06
AP10213,BluePrints,2024-05-27,2024-06-26,5339.53,CAD,Partial,,Net 30,3096.93
AP10214,Global Office,2024-03-20,2024-04-19,3441.25,GBP,Paid,2024-04-21,Net 30,3441.25
AP10215,Starlight Media,2024-07-07,2024-08-06,4250.67,USD,Paid,2024-08-08,Net 30,3358.03
AP10216,Starlight Media,2024-11-14,2024-12-14,9676.22,GBP,Partial,,Net 30,9676.22
AP10217,TechFlow Solutions,2024-01-15,2024-02-14,10570.21,EUR,Paid,2024-01-31,Net 30,8984.68
AP10218,BluePrints,2024-04-02,2024-05-02,8538.18,AUD,Open,,Net 30,4439.85
AP10219,ABC Supplies,2024-11-20,2024-12-20,1467.19,CAD,Open,,Net 30,850.97
AP10220,Green Energy Co,2024-08-02,2024-09-01,2445.4,EUR,Partial,,Net 30,2078.59
AP10221,Nexus Logistics,2024-10-17,2024-11-16,13261.8,USD,Open,,Net 30,10476.82
AP10222,Titan Manufacturing,2024-01-26,2024-02-25,4154.33,AUD,Paid,2024-02-19,Net 30,2160.25
AP10223,Apex Consulting,2024-07-31,2024-08-30,11348.65,GBP,Paid,2024-08-18,Net 30,11348.65
AP10224,Fast Travel,2024-05-25,2024-06-24,8937.7,CAD,Partial,,Net 30,5183.87
AP10225,TechFlow Solutions,2024-01-24,2024-02-23,14768.24,GBP,Open,,Net 30,14768.24
AP10226,Global Office,2024-06-03,2024-07-03,11533.51,EUR,Paid,2024-06-18,Net 30,9803.48
AP10227,Fast Travel,2024-01-04,2024-02-03,6516.76,USD,Paid,2024-01-26,Net 30,5148.24
AP10228,Global Office,2024-09-13,2024-10-13,10053.92,EUR,Open,,Net 30,8545.83
AP10229,Green Energy Co,2024-01-22,2024-02-21,6950.34,GBP,Paid,2024-02-14,Net 30,6950.34
AP10230,Green Energy Co,2024-10-20,2024-11-19,9638.11,EUR,Open,,Net 30,8192.39
AP10231,Green Energy Co,2024-01-11,2024-02-10,2660.91,CAD,Paid,2024-02-11,Net 30,1543.33
AP10232,Nexus Logistics,2024-02-15,2024-03-16,1677.36,AUD,Partial,,Net 30,872.23
AP10233,Green Energy Co,2024-09-25,2024-10-25,13070.81,EUR,Open,,Net 30,11110.19
AP10234,Nexus Logistics,2024-03-27,2024-04-26,9535.05,CAD,Partial,,Net 30,5530.33
AP10235,Global Office,2024-06-27,2024-07-27,14377.53,USD,Open,,Net 30,11358.25
AP10236,Fast Travel,2024-03-15,2024-04-14,2685.14,USD,Partial,,Net 30,2121.26
AP10237,Fast Travel,2024-03-31,2024-04-30,9456.44,AUD,Partial,,Net 30,4917.35
AP10238,Titan Manufacturing,2024-08-17,2024-09-16,13242.52,CAD,Paid,2024-09-18,Net 30,7680.66
AP10239,Nexus Logistics,2024-03-18,2024-04-17,7086.92,EUR,Paid,2024-04-10,Net 30,6023.88
AP10240,BluePrints,2024-06-29,2024-07-29,4725.08,AUD,Open,,Net 30,2457.04
AP10241,BluePrints,2024-07-07,2024-08-06,1243.29,GBP,Partial,,Net 30,1243.29
AP10242,Titan Manufacturing,2024-09-16,2024-10-16,8746.91,GBP,Paid,2024-10-20,Net 30,8746.91
AP10243,Titan Manufacturing,2024-11-29,2024-12-29,9114.59,CAD,Open,,Net 30,5286.46
AP10244,BluePrints,2024-08-18,2024-09-17,13496.99,EUR,Partial,,Net 30,11472.44
AP10245,Fast Travel,2024-09-15,2024-10-15,683.22,AUD,Paid,2024-10-06,Net 30,355.27
AP10246,Starlight Media,2024-11-08,2024-12-08,5655.49,EUR,Paid,2024-11-26,Net 30,4807.17
AP10247,Nexus Logistics,2024-12-13,2025-01-12,11859.48,EUR,Open,,Net 30,10080.56
AP10248,Nexus Logistics,2024-02-18,2024-03-19,5859.81,EUR,Partial,,Net 30,4980.84
