APID,Vendor,InvoiceDate,DueDate,Amount,Currency,Status,PaidDate,Terms,Amount_GBP
AP10249,Titan Manufacturing,2024-03-17,2024-04-16,8782.82,USD,Paid,2024-03-31,Net 30,6938.43
AP10250,Green Energy Co,2024-03-07,2024-04-06,14076.23,EUR,Partial,,Net 30,11964.8
AP10251,Green Energy Co,2024-11-25,2024-12-25,12216.45,CAD,Open,,Net 30,7085.54
AP10252,Green Energy Co,2024-09-17,2024-10-17,5502.71,USD,Open,,Net 30,4347.14
AP10253,Nexus Logistics,2024-09-05,2024-10-05,14999.65,USD,Open,,Net 30,11849.72
AP10254,TechFlow Solutions,2024-02-21,2024-03-22,8142.58,CAD,Open,,Net 30,4722.7
AP10255,Nexus Logistics,2024-11-12,2024-12-12,5713.13,USD,Open,,Net 30,4513.37
AP10256,Titan Manufacturing,2024-03-25,2024-04-24,751.02,EUR,Partial,,Net 30,638.37
AP10257,Global Office,2024-08-15,2024-09-14,11310.63,AUD,Open,,Net 30,5881.53
AP10258,Starlight Media,2024-05-02,2024-06-01,12148.5,AUD,Open,,Net 30,6317.22
AP10259,Nexus Logistics,2024-12-13,2025-01-12,14768.15,AUD,Paid,2025-01-11,Net 30,7679.44
AP10260,Green Energy Co,2024-09-14,2024-10-14,14497.4,USD,Partial,,Net 30,11452.95
AP10261,ABC Supplies,2024-05-08,2024-06-07,7260.8,EUR,Partial,,Net 30,6171.68
AP10262,Fast Travel,2024-12-30,2025-01-29,12782.37,EUR,Open,,Net 30,10865.01
AP10263,ABC Supplies,2024-05-19,2024-06-18,7748.96,AUD,Open,,Net 30,4029.46
AP10264,Global Office,2024-08-18,2024-09-17,13964.03,AUD,Open,,Net 30,7261.3
AP10265,Green Energy Co,2024-09-14,2024-10-14,5853.88,GBP,Paid,2024-09-26,Net 30,5853.88
AP10266,BluePrints,2024-06-12,2024-07-12,12603.73,EUR,Open,,Net 30,10713.17
AP10267,ABC Supplies,2024-01-20,2024-02-19,12463.45,USD,Partial,,Net 30,9846.13
AP10268,Apex Consulting,2024-08-17,2024-09-16,13597.28,GBP,Paid,2024-08-28,Net 30,13597.28
AP10269,ABC Supplies,2024-10-07,2024-11-06,9172.31,AUD,Open,,Net 30,4769.6
AP10270,TechFlow Solutions,2024-05-01,2024-05-31,811.47,AUD,Partial,,Net 30,421.96
AP10271,Titan Manufacturing,2024-08-22,2024-09-21,12566.65,AUD,Partial,,Net 30,6534.66
AP10272,Starlight Media,2024-01-09,2024-02-08,8668.21,USD,Paid,2024-01-27,Net 30,6847.89
AP10273,BluePrints,2024-11-10,2024-12-10,8602.89,USD,Partial,,Net 30,6796.28
AP10274,Fast Travel,2024-09-25,2024-10-25,1108.42,CAD,Partial,,Net 30,642.88
AP10275,Starlight Media,2024-09-16,2024-10-16,5917.76,AUD,Open,,Net 30,3077.24
AP10276,Green Energy Co,2024-07-10,2024-08-09,342.01,GBP,Paid,2024-07-22,Net 30,342.01
AP10277,Fast Travel,2024-10-24,2024-11-23,5054.53,GBP,Paid,2024-11-15,Net 30,5054.53
AP10278,Nexus Logistics,2024-11-25,2024-12-25,11709.22,AUD,Partial,,Net 30,6088.79
AP10279,Apex Consulting,2024-11-19,2024-12-19,2109.3,AUD,Open,,Net 30,1096.84
AP10280,TechFlow Solutions,2024-04-13,2024-05-13,-1077.4,GBP,Paid,2024-05-17,Net 30,-1077.4
AP10281,TechFlow Solutions,2024-09-20,2024-10-20,12249.55,AUD,Paid,2024-09-26,Net 30,6369.77
AP10282,Global Office,2024-05-26,2024-06-25,11734.54,EUR,Paid,2024-06-03,Net 30,9974.36
AP10283,Nexus Logistics,2024-08-11,2024-09-10,11175.28,AUD,Paid,2024-08-21,Net 30,5811.15
AP10284,Apex Consulting,2024-12-20,2025-01-19,13872.23,CAD,Paid,2025-01-19,Net 30,8045.89
AP10285,Fast Travel,2024-08-05,2024-09-04,9076.55,USD,Partial,,Net 30,7170.47
AP10286,TechFlow Solutions,2024-06-13,2024-07-13,4986.01,EUR,Paid,2024-07-02,Net 30,4238.11
AP10287,Titan Manufacturing,2024-08-06,2024-09-05,6714.23,AUD,Open,,Net 30,3491.4
AP10288,Nexus Logistics,2024-11-10,2024-12-10,4190.87,GBP,Open,,Net 30,4190.87
AP10289,Green Energy Co,2024-07-05,2024-08-04,11273.48,USD,Open,,Net 30,8906.05
AP10290,ABC Supplies,2024-11-07,2024-12-07,6628.78,USD,Open,,Net 30,5236.74
AP10291,Global Office,2024-11-26,2024-12-26,5804.53,CAD,Open,,Net 30,3366.63
AP10292,Titan Manufacturing,2024-03-19,2024-04-18,14237.47,EUR,Paid,2024-04-17,Net 30,12101.85
AP10293,Fast Travel,2024-10-20,2024-11-19,5567.55,EUR,Partial,,Net 30,4732.42
AP10294,TechFlow Solutions,2024-05-07,2024-06-06,486.11,USD,Paid,2024-05-28,Net 30,384.03
AP10295,Green Energy Co,2024-10-14,2024-11-13,11646.97,AUD,Open,,Net 30,6056.42
AP10296,Titan Manufacturing,2024-05-26,2024-06-25,14979.57,USD,Open,,Net 30,11833.86
AP10297,ABC Supplies,2024-02-07,2024-03-08,13490.32,AUD,Open,,Net 30,7014.97
AP10298,Nexus Logistics,2024-12-07,2025-01-06,1067.59,CAD,Paid,2025-01-09,Net 30,619.2
AP10299,TechFlow Solutions,2024-03-21,2024-04-20,13917.13,USD,Paid,2024-04-11,Net 30,10994.53
AP10300,Global Office,2024-03-03,2024-04-02,11901.78,USD,Paid,2024-03-08,Net 30,9402.41
AP10301,Nexus Logistics,2024-10-10,2024-11-09,7064.35,CAD,Open,,Net 30,4097.32
AP10302,Titan Manufacturing,2024-02-14,2024-03-15,6032.58,AUD,Partial,,Net 30,3136.94
AP10303,Green Energy Co,2024-07-28,2024-08-27,1198.89,EUR,Partial,,Net 30,1019.06
AP10304,Fast Travel,2024-08-18,2024-09-17,7808.66,USD,Partial,,Net 30,6168.84
AP10305,Titan Manufacturing,2024-04-03,2024-05-03,2022.59,CAD,Open,,Net 30,1173.1
AP10306,Fast Travel,2024-09-22,2024-10-22,2553.39,EUR,Partial,,Net 30,2170.38
AP10307,Global Office,2024-06-26,2024-07-26,7831.58,EUR,Open,,Net 30,6656.84
AP10308,TechFlow Solutions,2024-04-10,2024-05-10,8307.54,USD,Partial,,Net 30,6562.96
AP10309,TechFlow Solutions,2024-11-10,2024-12-10,7588.34,USD,Partial,,Net 30,5994.79
AP10310,Titan Manufacturing,2024-03-19,2024-04-18,9404.74,CAD,Paid,2024-04-19,Net 30,5454.75
AP10311,Titan Manufacturing,2024-01-22,2024-02-21,522.76,GBP,Partial,,Net 30,522.76
AP10312,Titan Manufacturing,2024-05-15,2024-06-14,11527.69,AUD,Partial,,Net 30,5994.4
AP10313,BluePrints,2024-09-11,2024-10-11,8229.1,EUR,Paid,2024-09-23,Net 30,6994.73
AP10314,Green Energy Co,2024-06-01,2024-07-01,10360.34,USD,Paid,2024-06-19,Net 30,8184.67
AP10315,Apex Consulting,2024-08-25,2024-09-24,9139.24,EUR,Partial,,Net 30,7768.35
AP10316,Nexus Logistics,2024-06-25,2024-07-25,2048.42,EUR,Partial,,Net 30,1741.16
AP10317,Starlight Media,2024-02-24,2024-03-25,7050.44,EUR,Paid,2024-03-07,Net 30,5992.87
AP10318,ABC Supplies,2024-02-19,2024-03-20,14186.23,CAD,Paid,2024-03-02,Net 30,8228.01
AP10319,ABC Supplies,2024-06-16,2024-07-16,10844.81,USD,Open,,Net 30,8567.4
AP10320,Apex Consulting,2024-09-20,2024-10-20,13198.23,AUD,Open,,Net 30,6863.08
AP10321,Fast Travel,2024-07-20,2024-08-19,14503.63,USD,Partial,,Net 30,11457.87
AP10322,Nexus Logistics,2024-01-25,2024-02-24,7473.92,AUD,Paid,2024-02-16,Net 30,3886.44
AP10323,BluePrints,2024-02-25,2024-03-26,13248.59,EUR,Paid,2024-03-12,Net 30,11261.3
AP10324,BluePrints,2024-07-24,2024-08-23,8471.07,EUR,Partial,,Net 30,7200.41
AP10325,TechFlow Solutions,2024-02-07,2024-03-08,6810.28,CAD,Paid,2024-03-09,Net 30,3949.96
AP10326,Titan Manufacturing,2024-12-14,2025-01-13,2017.08,GBP,Paid,2024-12-30,Net 30,2017.08
AP10327,Nexus Logistics,2024-10-12,2024-11-11,11348.98,USD,Partial,,Net 30,8965.69
AP10328,Starlight Media,2024-07-24,2024-08-23,775.02,USD,Partial,,Net 30,612.27
AP10329,Nexus Logistics,2024-08-30,2024-09-29,2319.22,CAD,Open,,Net 30,1345.15
AP10330,Nexus Logistics,2024-11-09,2024-12-09,5955.02,CAD,Partial,,Net 30,3453.91
AP10331,TechFlow Solutions,2024-10-30,2024-11-29,12441.51,CAD,Paid,2024-11-26,Net 30,7216.08
AP10332,Titan Manufacturing,2024-06-02,2024-07-02,347.89,EUR,Partial,,Net 30,295.71
AP10333,Fast Travel,2024-08-01,2024-08-31,11971.65,GBP,Partial,,Net 30,11971.65
AP10334,Apex Consulting,2024-05-15,2024-06-14,11765.27,CAD,Partial,,Net 30,6823.86
AP10335,Global Office,2024-01-27,2024-02-26,2640.63,CAD,Paid,2024-02-05,Net 30,1531.57
AP10336,Global Office,2024-01-17,2024-02-16,10537.76,USD,Open,,Net 30,8324.83
AP10337,Apex Consulting,2024-06-09,2024-07-09,6253.11,USD,Paid,2024-06-30,Net 30,4939.96
AP10338,Titan Manufacturing,2024-08-29,2024-09-28,11063.98,GBP,Partial,,Net 30,11063.98
AP10339,ABC Supplies,2024-09-22,2024-10-22,4943.24,AUD,Partial,,Net 30,2570.48
AP10340,Green Energy Co,2024-06-09,2024-07-09,6948.99,CAD,Paid,2024-07-01,Net 30,4030.41
AP10341,Nexus Logistics,2024-12-12,2025-01-11,10841.78,EUR,Partial,,Net 30,9215.51
AP10342,Apex Consulting,2024-04-08,2024-05-08,4257.2,EUR,Open,,Net 30,3618.62
AP10343,TechFlow Solutions,2024-05-27,2024-06-26,10384.57,AUD,Paid,2024-06-16,Net 30,5399.98
AP10344,Nexus Logistics,2024-10-13,2024-11-12,11951.54,EUR,Paid,2024-10-21,Net 30,10158.81
AP10345,Titan Manufacturing,2024-12-12,2025-01-11,13446.83,AUD,Paid,2025-01-16,Net 30,6992.35
AP10346,ABC Supplies,2024-05-28,2024-06-27,-4781.04,GBP,Paid,2024-07-01,Net 30,-4781.04
AP10347,Apex Consulting,2024-12-01,2024-12-31,7238.28,USD,Partial,,Net 30,5718.24
AP10348,TechFlow Solutions,2024-10-14,2024-11-13,2145.37,CAD,Partial,,Net 30,1244.31
AP10349,Titan Manufacturing,2024-05-02,2024-06-01,10080.53,CAD,Open,,Net 30,5846.71
AP10350,Global Office,2024-01-27,2024-02-26,5021.37,AUD,Open,,Net 30,2611.11
AP10351,ABC Supplies,2024-01-03,2024-02-02,14670.87,USD,Paid,2024-01-28,Net 30,11589.99
AP10352,Apex Consulting,2024-09-01,2024-10-01,11363.07,EUR,Paid,2024-09-15,Net 30,9658.61
AP10353,BluePrints,2024-02-15,2024-03-16,3560.08,GBP,Open,,Net 30,3560.08
AP10354,Green Energy Co,2024-03-31,2024-04-30,641.46,AUD,Paid,2024-04-10,Net 30,333.56
AP10355,TechFlow Solutions,2024-01-20,2024-02-19,-2883.01,GBP,Paid,2024-02-03,Net 30,-2883.01
AP10356,Apex Consulting,2024-11-24,2024-12-24,7459.3,USD,Partial,,Net 30,5892.85
AP10357,Apex Consulting,2024-05-19,2024-06-18,1778.44,USD,Partial,,Net 30,1404.97
AP10358,Apex Consulting,2024-11-27,2024-12-27,2874.37,EUR,Paid,2024-12-20,Net 30,2443.21
AP10359,Global Office,2024-03-30,2024-04-29,9617.01,AUD,Paid,2024-04-20,Net 30,5000.85
AP10360,Nexus Logistics,2024-02-14,2024-03-15,1521.24,USD,Paid,2024-02-29,Net 30,1201.78
AP10361,Global Office,2024-01-04,2024-02-03,3609.27,EUR,Paid,2024-01-18,Net 30,3067.88
AP10362,Titan Manufacturing,2024-10-20,2024-11-19,-3303.05,USD,Open,,Net 30,-2609.41
AP10363,Fast Travel,2024-08-26,2024-09-25,6140.71,CAD,Partial,,Net 30,3561.61
AP10364,TechFlow Solutions,2024-12-19,2025-01-18,13750.34,EUR,Paid,2025-01-12,Net 30,11687.79
AP10365,Global Office,2024-04-22,2024-05-22,7224.91,AUD,Partial,,Net 30,3756.95
AP10366,Titan Manufacturing,2024-07-10,2024-08-09,8283.59,AUD,Partial,,Net 30,4307.47
AP10367,Global Office,2024-05-06,2024-06-05,8977.64,GBP,Partial,,Net 30,8977.64
AP10368,Apex Consulting,2024-09-27,2024-10-27,1263.73,CAD,Open,,Net 30,732.96
AP10369,BluePrints,2024-10-07,2024-11-06,3112.14,CAD,Open,,Net 30,1805.04
AP10370,ABC Supplies,2024-06-16,2024-07-16,6683.42,USD,Partial,,Net 30,5279.9
AP10371,Titan Manufacturing,2024-09-07,2024-10-07,7704.59,GBP,Paid,2024-09-16,Net 30,7704.59
AP10372,Starlight Media,2024-07-31,2024-08-30,960.28,AUD,Partial,,Net 30,499.35
AP10373,TechFlow Solutions,2024-01-12,2024-02-11,12265.15,USD,Partial,,Net 30,9689.47
AP10374,Fast Travel,2024-01-24,2024-02-23,10535.73,CAD,Open,,Net 30,6110.72
AP10375,Fast Travel,2024-08-29,2024-09-28,-2103.45,USD,Partial,,Net 30,-1661.73
AP10376,Green Energy Co,2024-07-10,2024-08-09,5798.95,AUD,Paid,2024-07-17,Net 30,3015.45
AP10377,Starlight Media,2024-03-09,2024-04-08,5281.77,USD,Partial,,Net 30,4172.6
AP10378,Green Energy Co,2024-09-27,2024-10-27,14682.99,GBP,Open,,Net 30,14682.99
AP10379,TechFlow Solutions,2024-08-25,2024-09-24,8212.24,CAD,Paid,2024-09-25,Net 30,4763.1
AP10380,Global Office,2024-05-06,2024-06-05,2411.31,USD,Partial,,Net 30,1904.93
AP10381,Fast Travel,2024-01-17,2024-02-16,6346.68,GBP,Open,,Net 30,6346.68
AP10382,Global Office,2024-02-04,2024-03-05,600.29,CAD,Partial,,Net 30,348.17
AP10383,BluePrints,2024-05-05,2024-06-04,6093.75,USD,Partial,,Net 30,4814.06
AP10384,Global Office,2024-01-29,2024-02-28,14902.9,USD,Partial,,Net 30,11773.29
AP10385,Titan Manufacturing,2024-06-12,2024-07-12,11610.82,EUR,Open,,Net 30,9869.2
AP10386,TechFlow Solutions,2024-03-14,2024-04-13,7866.64,AUD,Paid,2024-03-27,Net 30,4090.65
AP10387,BluePrints,2024-10-12,2024-11-11,13207.74,USD,Partial,,Net 30,10434.11
AP10388,Green Energy Co,2024-10-11,2024-11-10,14587.12,AUD,Partial,,Net 30,7585.3
AP10389,Nexus Logistics,2024-12-22,2025-01-21,2323.34,AUD,Open,,Net 30,1208.14
AP10390,Starlight Media,2024-08-30,2024-09-29,3457.63,USD,Paid,2024-10-03,Net 30,2731.53
AP10391,BluePrints,2024-10-14,2024-11-13,6305.97,CAD,Open,,Net 30,3657.46
AP10392,Green Energy Co,2024-05-04,2024-06-03,5020.92,GBP,Paid,2024-06-05,Net 30,5020.92
AP10393,Nexus Logistics,2024-02-17,2024-03-18,12458.15,GBP,Paid,2024-03-05,Net 30,12458.15
AP10394,Titan Manufacturing,2024-11-04,2024-12-04,-456.64,CAD,Partial,,Net 30,-264.85
AP10395,Starlight Media,2024-04-21,2024-05-21,13055.16,EUR,Paid,2024-05-26,Net 30,11096.89
AP10396,BluePrints,2024-04-18,2024-05-18,14434.96,GBP,Partial,,Net 30,14434.96
AP10397,Apex Consulting,2024-05-04,2024-06-03,10586.15,AUD,Open,,Net 30,5504.8
AP10398,Starlight Media,2024-06-13,2024-07-13,5771.86,CAD,Partial,,Net 30,3347.68
AP10399,Nexus Logistics,2024-06-06,2024-07-06,7740.97,AUD,Paid,2024-06-14,Net 30,4025.3
AP10400,Apex Consulting,2024-06-12,2024-07-12,5623.5,AUD,Open,,Net 30,2924.22
AP10401,Titan Manufacturing,2024-04-23,2024-05-23,341.68,CAD,Partial,,Net 30,198.17
AP10402,Titan Manufacturing,2024-08-01,2024-08-31,3023.26,USD,Paid,2024-08-24,Net 30,2388.38
AP10403,Global Office,2024-09-12,2024-10-12,14157.62,EUR,Paid,2024-10-11,Net 30,12033.98
AP10404,Apex Consulting,2024-11-24,2024-12-24,6966.35,EUR,Open,,Net 30,5921.4
AP10405,ABC Supplies,2024-10-06,2024-11-05,13761.8,CAD,Partial,,Net 30,7981.84
AP10406,BluePrints,2024-09-25,2024-10-25,-4248.82,GBP,Open,,Net 30,-4248.82
AP10407,Green Energy Co,2024-03-11,2024-04-10,3548.36,USD,Open,,Net 30,2803.2
AP10408,Global Office,2024-09-15,2024-10-15,1000.71,CAD,Paid,2024-10-11,Net 30,580.41
AP10409,Apex Consulting,2024-01-09,2024-02-08,-2803.05,GBP,Open,,Net 30,-2803.05
AP10410,Starlight Media,2024-05-20,2024-06-19,4371.66,CAD,Partial,,Net 30,2535.56
AP10411,Green Energy Co,2024-04-01,2024-05-01,1535.08,USD,Open,,Net 30,1212.71
AP10412,Global Office,2024-11-13,2024-12-13,12246.69,EUR,Paid,2024-11-20,Net 30,10409.69
AP10413,Nexus Logistics,2024-07-26,2024-08-25,3723.8,USD,Paid,2024-08-21,Net 30,2941.8
AP10414,Fast Travel,2024-11-30,2024-12-30,9783.43,GBP,Open,,Net 30,9783.43
AP10415,Green Energy Co,2024-07-13,2024-08-12,7192.48,GBP,Partial,,Net 30,7192.48
AP10416,ABC Supplies,2024-02-12,2024-03-13,6565.25,EUR,Partial,,Net 30,5580.46
AP10417,Fast Travel,2024-09-27,2024-10-27,3523.52,CAD,Paid,2024-10-10,Net 30,2043.64
AP10418,BluePrints,2024-02-08,2024-03-09,4277.56,CAD,Partial,,Net 30,2480.98
AP10419,BluePrints,2024-04-01,2024-05-01,4785.82,USD,Partial,,Net 30,3780.8
AP10420,ABC Supplies,2024-12-30,2025-01-29,13940.24,EUR,Open,,Net 30,11849.2
AP10421,Titan Manufacturing,2024-05-03,2024-06-02,12756.69,CAD,Paid,2024-05-20,Net 30,7398.88
AP10422,ABC Supplies,2024-12-18,2025-01-17,7561.81,EUR,Open,,Net 30,6427.54
AP10423,Fast Travel,2024-08-11,2024-09-10,1232.67,CAD,Partial,,Net 30,714.95
AP10424,Titan Manufacturing,2024-07-22,2024-08-21,4963.01,EUR,Paid,2024-08-11,Net 30,4218.56
AP10425,Global Office,2024-07-01,2024-07-31,5693.86,USD,Partial,,Net 30,4498.15
AP10426,Titan Manufacturing,2024-12-04,2025-01-03,11605.29,EUR,Open,,Net 30,9864.5
AP10427,Fast Travel,2024-02-12,2024-03-13,5762.0,USD,Partial,,Net 30,4551.98
AP10428,Green Energy Co,2024-06-11,2024-07-11,1463.65,EUR,Paid,2024-06-27,Net 30,1244.1
AP10429,TechFlow Solutions,2024-02-22,2024-03-23,2892.14,AUD,Partial,,Net 30,1503.91
AP10430,Starlight Media,2024-09-19,2024-10-19,491.3,EUR,Partial,,Net 30,417.61
AP10431,Fast Travel,2024-11-01,2024-12-01,4934.01,AUD,Open,,Net 30,2565.69
AP10432,TechFlow Solutions,2024-07-30,2024-08-29,1362.02,CAD,Open,,Net 30,789.97
AP10433,Titan Manufacturing,2024-09-23,2024-10-23,5772.91,USD,Paid,2024-10-07,Net 30,4560.6
AP10434,TechFlow Solutions,2024-09-09,2024-10-09,2591.39,EUR,Paid,2024-09-23,Net 30,2202.68
AP10435,Apex Consulting,2024-02-09,2024-03-10,14168.91,AUD,Partial,,Net 30,7367.83
AP10436,Titan Manufacturing,2024-04-10,2024-05-10,2118.79,GBP,Paid,2024-04-25,Net 30,2118.79
AP10437,Titan Manufacturing,2024-07-13,2024-08-12,5010.17,EUR,Paid,2024-08-13,Net 30,4258.64
AP10438,Titan Manufacturing,2024-03-10,2024-04-09,9087.85,USD,Paid,2024-03-25,Net 30,7179.4
AP10439,ABC Supplies,2024-07-22,2024-08-21,4442.58,AUD,Partial,,Net 30,2310.14
AP10440,Global Office,2024-06-15,2024-07-15,12265.77,AUD,Paid,2024-06-23,Net 30,6378.2
AP10441,Titan Manufacturing,2024-04-12,2024-05-12,8229.87,CAD,Open,,Net 30,4773.32
AP10442,Apex Consulting,2024-12-28,2025-01-27,11985.51,GBP,Paid,2025-01-23,Net 30,11985.51
AP10443,Apex Consulting,2024-03-12,2024-04-11,3706.12,USD,Partial,,Net 30,2927.83
AP10444,Green Energy Co,2024-07-12,2024-08-11,14861.44,AUD,Partial,,Net 30,7727.95
AP10445,Green Energy Co,2024-09-30,2024-10-30,13813.84,AUD,Partial,,Net 30,7183.2
AP10446,BluePrints,2024-07-03,2024-08-02,12203.22,CAD,Partial,,Net 30,7077.87
AP10447,Fast Travel,2024-02-25,2024-03-26,9898.26,EUR,Open,,Net 30,8413.52
AP10448,Titan Manufacturing,2024-01-23,2024-02-22,9710.96,AUD,Paid,2024-02-27,Net 30,5049.7
AP10449,Green Energy Co,2024-02-24,2024-03-25,-1367.82,CAD,Partial,,Net 30,-793.34
AP10450,Starlight Media,2024-10-12,2024-11-11,8671.01,AUD,Paid,2024-10-29,Net 30,4508.93
AP10451,Apex Consulting,2024-12-13,2025-01-12,7556.94,EUR,Open,,Net 30,6423.4
AP10452,Apex Consulting,2024-02-23,2024-03-24,13816.16,GBP,Open,,Net 30,13816.16
AP10453,ABC Supplies,2024-06-27,2024-07-27,6884.46,USD,Partial,,Net 30,5438.72
AP10454,Apex Consulting,2024-06-27,2024-07-27,6628.67,AUD,Paid,2024-07-04,Net 30,3446.91
AP10455,TechFlow Solutions,2024-01-23,2024-02-22,1814.77,EUR,Partial,,Net 30,1542.55
AP10456,Fast Travel,2024-12-12,2025-01-11,13955.84,USD,Partial,,Net 30,11025.11
AP10457,ABC Supplies,2024-10-09,2024-11-08,8441.75,AUD,Open,,Net 30,4389.71
AP10458,Green Energy Co,2024-11-18,2024-12-18,9643.14,AUD,Paid,2024-11-23,Net 30,5014.43
AP10459,Titan Manufacturing,2024-04-11,2024-05-11,6500.34,GBP,Partial,,Net 30,6500.34
AP10460,Global Office,2024-04-15,2024-05-15,10586.02,GBP,Partial,,Net 30,10586.02
AP10461,Fast Travel,2024-10-01,2024-10-31,4957.18,AUD,Open,,Net 30,2577.73
AP10462,TechFlow Solutions,2024-12-09,2025-01-08,7962.95,EUR,Partial,,Net 30,6768.51
AP10463,Green Energy Co,2024-11-08,2024-12-08,1802.06,EUR,Paid,2024-12-02,Net 30,1531.75
AP10464,ABC Supplies,2024-12-10,2025-01-09,4531.93,CAD,Partial,,Net 30,2628.52
AP10465,Fast Travel,2024-12-10,2025-01-09,1856.14,EUR,Open,,Net 30,1577.72
AP10466,ABC Supplies,2024-07-10,2024-08-09,7711.29,AUD,Partial,,Net 30,4009.87
AP10467,ABC Supplies,2024-10-21,2024-11-20,2867.73,CAD,Partial,,Net 30,1663.28
AP10468,ABC Supplies,2024-10-11,2024-11-10,4403.64,USD,Paid,2024-11-11,Net 30,3478.88
AP10469,Apex Consulting,2024-11-13,2024-12-13,5449.68,GBP,Paid,2024-11-22,Net 30,5449.68
AP10470,Global Office,2024-07-15,2024-08-14,7631.03,AUD,Paid,2024-08-10,Net 30,3968.14
AP10471,Apex Consulting,2024-07-31,2024-08-30,6713.39,USD,Open,,Net 30,5303.58
AP10472,Titan Manufacturing,2024-01-16,2024-02-15,3385.89,GBP,Paid,2024-01-28,Net 30,3385.89
AP10473,Starlight Media,2024-05-27,2024-06-26,6914.09,AUD,Partial,,Net 30,3595.33
AP10474,Starlight Media,2024-02-27,2024-03-28,4091.54,CAD,Paid,2024-03-20,Net 30,2373.09
AP10475,BluePrints,2024-08-13,2024-09-12,14847.66,GBP,Partial,,Net 30,14847.66
AP10476,Global Office,2024-06-01,2024-07-01,580.23,EUR,Paid,2024-07-03,Net 30,493.2
AP10477,Fast Travel,2024-08-12,2024-09-11,1849.05,USD,Open,,Net 30,1460.75
AP10478,Titan Manufacturing,2024-12-18,2025-01-17,10690.23,AUD,Open,,Net 30,5558.92
AP10479,Titan Manufacturing,2024-03-12,2024-04-11,12221.59,GBP,Partial,,Net 30,12221.59
AP10480,Nexus Logistics,2024-09-29,2024-10-29,8127.65,EUR,Partial,,Net 30,6908.5
AP10481,TechFlow Solutions,2024-05-28,2024-06-27,14290.72,CAD,Partial,,Net 30,8288.62
AP10482,Fast Travel,2024-03-10,2024-04-09,11806.8,GBP,Paid,2024-04-11,Net 30,11806.8
AP10483,ABC Supplies,2024-12-25,2025-01-24,3820.19,EUR,Open,,Net 30,3247.16
AP10484,Green Energy Co,2024-09-07,2024-10-07,9522.79,AUD,Paid,2024-09-26,Net 30,4951.85
AP10485,Fast Travel,2024-11-20,2024-12-20,11556.38,AUD,Partial,,Net 30,6009.32
AP10486,TechFlow Solutions,2024-12-21,2025-01-20,5599.16,AUD,Paid,2025-01-13,Net 30,2911.56
AP10487,BluePrints,2024-02-17,2024-03-18,6930.89,EUR,Open,,Net 30,5891.26
AP10488,Starlight Media,2024-07-22,2024-08-21,6501.68,USD,Paid,2024-08-04,Net 30,5136.33
AP10489,Nexus Logistics,2024-05-25,2024-06-24,8711.21,CAD,Paid,2024-06-24,Net 30,5052.5
AP10490,Nexus Logistics,2024-12-15,2025-01-14,784.55,AUD,Open,,Net 30,407.97
AP10491,Fast Travel,2024-03-21,2024-04-20,110.07,AUD,Open,,Net 30,57.24
AP10492,ABC Supplies,2024-11-28,2024-12-28,13128.91,EUR,Open,,Net 30,11159.57
AP10493,Nexus Logistics,2024-05-08,2024-06-07,10001.18,USD,Open,,Net 30,7900.93
AP10494,Green Energy Co,2024-11-16,2024-12-16,10521.68,USD,Paid,2024-12-11,Net 30,8312.13
AP10495,Fast Travel,2024-12-26,2025-01-25,3279.98,GBP,Open,,Net 30,3279.98
AP10496,Titan Manufacturing,2024-04-25,2024-05-25,6731.5,GBP,Partial,,Net 30,6731.5
