APID,Vendor,InvoiceDate,DueDate,Amount,Currency,Status,PaidDate,Terms,Amount_GBP
AP10497,Nexus Logistics,2024-03-02,2024-04-01,6392.48,USD,Paid,2024-03-09,Net 30,5050.06
AP10498,Global Office,2024-07-15,2024-08-14,12108.76,GBP,Paid,2024-07-31,Net 30,12108.76
AP10499,TechFlow Solutions,2024-03-11,2024-04-10,12219.18,USD,Partial,,Net 30,9653.15
AP10500,ABC Supplies,2024-02-05,2024-03-06,226.27,USD,Paid,2024-02-21,Net 30,178.75
AP10501,Global Office,2024-11-17,2024-12-17,13806.42,CAD,Partial,,Net 30,8007.72
AP10502,Apex Consulting,2024-04-21,2024-05-21,1596.93,GBP,Partial,,Net 30,1596.93
AP10503,Green Energy Co,2024-06-28,2024-07-28,4786.1,USD,Open,,Net 30,3781.02
AP10504,TechFlow Solutions,2024-11-26,2024-12-26,8345.61,CAD,Partial,,Net 30,4840.45
AP10505,Titan Manufacturing,2024-05-25,2024-06-24,10388.09,EUR,Open,,Net 30,8829.88
AP10506,Starlight Media,2024-11-06,2024-12-06,11242.87,EUR,Partial,,Net 30,9556.44
AP10507,BluePrints,2024-05-02,2024-06-01,1779.88,AUD,Partial,,Net 30,925.54
AP10508,Titan Manufacturing,2024-02-06,2024-03-07,14667.68,EUR,Paid,2024-02-15,Net 30,12467.53
AP10509,Green Energy Co,2024-10-18,2024-11-17,8240.71,USD,Paid,2024-11-22,Net 30,6510.16
AP10510,Fast Travel,2024-01-09,2024-02-08,305.52,USD,Open,,Net 30,241.36
AP10511,BluePrints,2024-07-22,2024-08-21,9465.7,CAD,Paid,2024-08-09,Net 30,5490.11
AP10512,Green Energy Co,2024-02-12,2024-03-13,8111.06,USD,Paid,2024-02-19,Net 30,6407.74
AP10513,TechFlow Solutions,2024-02-10,2024-03-11,3127.64,USD,Partial,,Net 30,2470.84
AP10514,Nexus Logistics,2024-07-19,2024-08-18,11472.04,GBP,Paid,2024-08-15,Net 30,11472.04
AP10515,Green Energy Co,2024-05-02,2024-06-01,1384.57,AUD,Open,,Net 30,719.98
AP10516,Apex Consulting,2024-11-09,2024-12-09,4708.42,USD,Open,,Net 30,3719.65
AP10517,BluePrints,2024-12-28,2025-01-27,269.12,AUD,Paid,2025-01-18,Net 30,139.94
AP10518,Starlight Media,2024-05-12,2024-06-11,1991.27,EUR,Partial,,Net 30,1692.58
AP10519,Fast Travel,2024-01-16,2024-02-15,6496.94,CAD,Open,,Net 30,3768.23
AP10520,TechFlow Solutions,2024-12-30,2025-01-29,9450.24,AUD,Paid,2025-01-20,Net 30,4914.12
AP10521,Nexus Logistics,2024-01-29,2024-02-28,8546.6,EUR,Open,,Net 30,7264.61
AP10522,TechFlow Solutions,2024-02-22,2024-03-23,10144.39,GBP,Open,,Net 30,10144.39
AP10523,Starlight Media,2024-01-02,2024-02-01,-4328.35,USD,Open,,Net 30,-3419.4
AP10524,Apex Consulting,2024-07-05,2024-08-04,2336.26,GBP,Partial,,Net 30,2336.26
AP10525,Green Energy Co,2024-04-24,2024-05-24,6302.22,EUR,Paid,2024-05-25,Net 30,5356.89
AP10526,Fast Travel,2024-10-19,2024-11-18,7580.41,GBP,Open,,Net 30,7580.41
AP10527,Global Office,2024-09-21,2024-10-21,14315.78,GBP,Paid,2024-10-23,Net 30,14315.78
AP10528,TechFlow Solutions,2024-06-08,2024-07-08,8341.06,GBP,Paid,2024-06-19,Net 30,8341.06
AP10529,TechFlow Solutions,2024-10-15,2024-11-14,11119.68,USD,Paid,2024-10-31,Net 30,8784.55
AP10530,Titan Manufacturing,2024-09-09,2024-10-09,11660.7,CAD,Open,,Net 30,6763.21
AP10531,ABC Supplies,2024-01-04,2024-02-03,456.26,CAD,Paid,2024-01-29,Net 30,264.63
AP10532,BluePrints,2024-06-20,2024-07-20,-3320.79,EUR,Open,,Net 30,-2822.67
AP10533,Global Office,2024-09-28,2024-10-28,6355.26,GBP,Open,,Net 30,6355.26
AP10534,TechFlow Solutions,2024-02-17,2024-03-18,-1234.22,CAD,Paid,2024-03-15,Net 30,-715.85
AP10535,Nexus Logistics,2024-08-22,2024-09-21,1365.05,GBP,Partial,,Net 30,1365.05
AP10536,ABC Supplies,2024-11-22,2024-12-22,1214.97,CAD,Open,,Net 30,704.68
AP10537,Green Energy Co,2024-12-05,2025-01-04,3627.9,EUR,Paid,2025-01-08,Net 30,3083.72
AP10538,Green Energy Co,2024-12-24,2025-01-23,4961.15,AUD,Paid,2025-01-05,Net 30,2579.8
AP10539,Fast Travel,2024-04-13,2024-05-13,11575.18,GBP,Open,,Net 30,11575.18
AP10540,Fast Travel,2024-03-25,2024-04-24,4779.1,GBP,Partial,,Net 30,4779.1
AP10541,Nexus Logistics,2024-04-16,2024-05-16,7003.86,GBP,Open,,Net 30,7003.86
AP10542,ABC Supplies,2024-12-17,2025-01-16,10600.1,CAD,Open,,Net 30,6148.06
AP10543,Global Office,2024-06-16,2024-07-16,10696.25,EUR,Paid,2024-07-07,Net 30,9091.81
AP10544,BluePrints,2024-12-12,2025-01-11,12319.34,USD,Open,,Net 30,9732.28
AP10545,Green Energy Co,2024-08-19,2024-09-18,8296.8,GBP,Paid,2024-08-27,Net 30,8296.8
AP10546,ABC Supplies,2024-03-03,2024-04-02,-4168.82,USD,Open,,Net 30,-3293.37
AP10547,Global Office,2024-07-24,2024-08-23,9491.43,GBP,Partial,,Net 30,9491.43
AP10548,Titan Manufacturing,2024-05-12,2024-06-11,1217.31,GBP,Open,,Net 30,1217.31
AP10549,Apex Consulting,2024-03-06,2024-04-05,12724.4,EUR,Open,,Net 30,10815.74
AP10550,BluePrints,2024-08-24,2024-09-23,13869.56,AUD,Partial,,Net 30,7212.17
AP10551,Green Energy Co,2024-09-11,2024-10-11,-3447.74,USD,Paid,2024-09-22,Net 30,-2723.71
AP10552,ABC Supplies,2024-05-20,2024-06-19,13263.01,GBP,Partial,,Net 30,13263.01
AP10553,Titan Manufacturing,2024-11-11,2024-12-11,4497.07,AUD,Partial,,Net 30,2338.48
AP10554,Apex Consulting,2024-02-01,2024-03-02,5806.93,AUD,Open,,Net 30,3019.6
AP10555,Starlight Media,2024-05-07,2024-06-06,12052.3,GBP,Paid,2024-06-06,Net 30,12052.3
AP10556,Nexus Logistics,2024-09-02,2024-10-02,7321.72,CAD,Partial,,Net 30,4246.6
AP10557,Nexus Logistics,2024-07-17,2024-08-16,488.34,CAD,Open,,Net 30,283.24
AP10558,BluePrints,2024-05-23,2024-06-22,14873.82,CAD,Paid,2024-06-21,Net 30,8626.82
AP10559,Titan Manufacturing,2024-04-29,2024-05-29,1592.0,USD,Paid,2024-05-21,Net 30,1257.68
AP10560,BluePrints,2024-04-22,2024-05-22,14741.7,AUD,Paid,2024-05-26,Net 30,7665.68
AP10561,ABC Supplies,2024-03-31,2024-04-30,4838.27,EUR,Partial,,Net 30,4112.53
AP10562,BluePrints,2024-12-26,2025-01-25,14218.63,CAD,Open,,Net 30,8246.81
AP10563,Titan Manufacturing,2024-04-06,2024-05-06,12174.98,AUD,Partial,,Net 30,6330.99
AP10564,TechFlow Solutions,2024-03-30,2024-04-29,1444.83,USD,Partial,,Net 30,1141.42
AP10565,Global Office,2024-01-11,2024-02-10,110.18,CAD,Open,,Net 30,63.9
AP10566,ABC Supplies,2024-06-23,2024-07-23,13789.83,EUR,Open,,Net 30,11721.36
AP10567,BluePrints,2024-03-16,2024-04-15,13766.64,GBP,Partial,,Net 30,13766.64
AP10568,Nexus Logistics,2024-02-07,2024-03-08,14134.66,AUD,Partial,,Net 30,7350.02
AP10569,Fast Travel,2024-06-21,2024-07-21,2133.13,USD,Partial,,Net 30,1685.17
AP10570,Green Energy Co,2024-11-23,2024-12-23,9772.79,USD,Partial,,Net 30,7720.5
AP10571,Starlight Media,2024-12-21,2025-01-20,9244.26,EUR,Open,,Net 30,7857.62
AP10572,Titan Manufacturing,2024-03-30,2024-04-29,11036.53,EUR,Open,,Net 30,9381.05
AP10573,ABC Supplies,2024-01-01,2024-01-31,14235.6,AUD,Partial,,Net 30,7402.51
AP10574,BluePrints,2024-04-03,2024-05-03,13823.47,CAD,Open,,Net 30,8017.61
AP10575,Titan Manufacturing,2024-02-23,2024-03-24,2195.59,GBP,Open,,Net 30,2195.59
AP10576,Nexus Logistics,2024-06-12,2024-07-12,13291.27,GBP,Partial,,Net 30,13291.27
AP10577,Nexus Logistics,2024-08-16,2024-09-15,-1127.45,GBP,Paid,2024-08-29,Net 30,-1127.45
AP10578,Fast Travel,2024-01-01,2024-01-31,-2247.28,AUD,Open,,Net 30,-1168.59
AP10579,Green Energy Co,2024-09-09,2024-10-09,5333.34,AUD,Open,,Net 30,2773.34
AP10580,Apex Consulting,2024-10-22,2024-11-21,10338.69,USD,Paid,2024-10-29,Net 30,8167.57
AP10581,BluePrints,2024-05-30,2024-06-29,-1379.53,GBP,Open,,Net 30,-1379.53
AP10582,Nexus Logistics,2024-03-28,2024-04-27,2497.48,GBP,Partial,,Net 30,2497.48
AP10583,Fast Travel,2024-06-22,2024-07-22,9243.31,AUD,Partial,,Net 30,4806.52
AP10584,BluePrints,2024-08-08,2024-09-07,2558.46,AUD,Open,,Net 30,1330.4
AP10585,BluePrints,2024-02-21,2024-03-22,14618.54,AUD,Partial,,Net 30,7601.64
AP10586,Starlight Media,2024-10-03,2024-11-02,4294.69,USD,Open,,Net 30,3392.81
AP10587,BluePrints,2024-07-20,2024-08-19,12613.83,USD,Open,,Net 30,9964.93
AP10588,Nexus Logistics,2024-01-02,2024-02-01,4488.79,CAD,Paid,2024-01-13,Net 30,2603.5
AP10589,Fast Travel,2024-01-14,2024-02-13,9609.04,GBP,Paid,2024-02-15,Net 30,9609.04
AP10590,Fast Travel,2024-06-06,2024-07-06,7117.07,EUR,Open,,Net 30,6049.51
AP10591,Starlight Media,2024-07-17,2024-08-16,13293.84,EUR,Open,,Net 30,11299.76
AP10592,Apex Consulting,2024-01-23,2024-02-22,7029.36,USD,Paid,2024-02-15,Net 30,5553.19
AP10593,BluePrints,2024-03-18,2024-04-17,10045.28,GBP,Partial,,Net 30,10045.28
AP10594,Nexus Logistics,2024-10-04,2024-11-03,11371.21,USD,Partial,,Net 30,8983.26
AP10595,BluePrints,2024-07-17,2024-08-16,6337.62,CAD,Partial,,Net 30,3675.82
AP10596,Apex Consulting,2024-10-20,2024-11-19,7196.31,GBP,Paid,2024-11-22,Net 30,7196.31
AP10597,BluePrints,2024-09-14,2024-10-14,7800.58,CAD,Partial,,Net 30,4524.34
AP10598,Titan Manufacturing,2024-03-16,2024-04-15,11382.11,USD,Open,,Net 30,8991.87
AP10599,Global Office,2024-04-08,2024-05-08,6408.29,AUD,Open,,Net 30,3332.31
AP10600,ABC Supplies,2024-10-31,2024-11-30,13670.99,GBP,Open,,Net 30,13670.99
AP10601,Green Energy Co,2024-10-11,2024-11-10,4959.29,EUR,Partial,,Net 30,4215.4
AP10602,Apex Consulting,2024-01-07,2024-02-06,9383.56,CAD,Paid,2024-01-15,Net 30,5442.46
AP10603,Green Energy Co,2024-03-17,2024-04-16,8860.22,GBP,Open,,Net 30,8860.22
AP10604,Titan Manufacturing,2024-02-21,2024-03-22,13025.38,EUR,Paid,2024-03-05,Net 30,11071.57
AP10605,Green Energy Co,2024-12-01,2024-12-31,9173.54,GBP,Open,,Net 30,9173.54
AP10606,TechFlow Solutions,2024-07-25,2024-08-24,9168.96,AUD,Open,,Net 30,4767.86
AP10607,Green Energy Co,2024-06-18,2024-07-18,834.44,AUD,Paid,2024-07-21,Net 30,433.91
AP10608,Nexus Logistics,2024-01-11,2024-02-10,11925.42,EUR,Paid,2024-02-11,Net 30,10136.61
AP10609,Apex Consulting,2024-12-22,2025-01-21,14590.2,USD,Open,,Net 30,11526.26
AP10610,TechFlow Solutions,2024-08-14,2024-09-13,4880.94,AUD,Partial,,Net 30,2538.09
AP10611,Fast Travel,2024-04-06,2024-05-06,13710.15,AUD,Partial,,Net 30,7129.28
AP10612,Apex Consulting,2024-09-21,2024-10-21,12333.16,CAD,Open,,Net 30,7153.23
AP10613,Fast Travel,2024-06-08,2024-07-08,6110.44,CAD,Partial,,Net 30,3544.06
AP10614,BluePrints,2024-03-29,2024-04-28,12510.66,GBP,Open,,Net 30,12510.66
AP10615,BluePrints,2024-08-21,2024-09-20,5469.59,USD,Paid,2024-09-06,Net 30,4320.98
AP10616,Apex Consulting,2024-09-15,2024-10-15,13853.8,GBP,Open,,Net 30,13853.8
AP10617,Nexus Logistics,2024-09-07,2024-10-07,2746.0,AUD,Partial,,Net 30,1427.92
AP10618,Starlight Media,2024-06-28,2024-07-28,12581.04,EUR,Partial,,Net 30,10693.88
AP10619,Fast Travel,2024-05-25,2024-06-24,-343.29,CAD,Open,,Net 30,-199.11
AP10620,Global Office,2024-11-27,2024-12-27,3180.29,AUD,Partial,,Net 30,1653.75
AP10621,BluePrints,2024-12-15,2025-01-14,-4566.43,USD,Partial,,Net 30,-3607.48
AP10622,BluePrints,2024-04-24,2024-05-24,12095.77,EUR,Partial,,Net 30,10281.4
AP10623,TechFlow Solutions,2024-08-04,2024-09-03,12788.63,AUD,Paid,2024-08-15,Net 30,6650.09
AP10624,Apex Consulting,2024-06-03,2024-07-03,12382.23,AUD,Partial,,Net 30,6438.76
AP10625,Fast Travel,2024-01-04,2024-02-03,9969.1,EUR,Partial,,Net 30,8473.74
AP10626,Titan Manufacturing,2024-11-07,2024-12-07,10297.76,AUD,Open,,Net 30,5354.84
AP10627,Nexus Logistics,2024-05-21,2024-06-20,12936.22,EUR,Partial,,Net 30,10995.79
AP10628,TechFlow Solutions,2024-04-06,2024-05-06,11505.57,GBP,Partial,,Net 30,11505.57
AP10629,Green Energy Co,2024-12-04,2025-01-03,2184.95,GBP,Partial,,Net 30,2184.95
AP10630,Apex Consulting,2024-05-31,2024-06-30,6336.63,AUD,Partial,,Net 30,3295.05
AP10631,BluePrints,2024-10-25,2024-11-24,8623.43,USD,Paid,2024-11-22,Net 30,6812.51
AP10632,Global Office,2024-12-17,2025-01-16,11794.97,EUR,Partial,,Net 30,10025.72
AP10633,TechFlow Solutions,2024-03-28,2024-04-27,13159.77,USD,Paid,2024-04-05,Net 30,10396.22
AP10634,Apex Consulting,2024-03-06,2024-04-05,10905.28,CAD,Open,,Net 30,6325.06
AP10635,Nexus Logistics,2024-12-01,2024-12-31,5393.72,EUR,Paid,2024-12-31,Net 30,4584.66
AP10636,Nexus Logistics,2024-07-09,2024-08-08,4481.36,GBP,Paid,2024-07-15,Net 30,4481.36
AP10637,Titan Manufacturing,2024-10-24,2024-11-23,1161.11,USD,Partial,,Net 30,917.28
AP10638,Fast Travel,2024-12-14,2025-01-13,4545.5,GBP,Open,,Net 30,4545.5
AP10639,ABC Supplies,2024-04-12,2024-05-12,14809.15,AUD,Open,,Net 30,7700.76
AP10640,Nexus Logistics,2024-04-02,2024-05-02,7364.95,USD,Paid,2024-04-27,Net 30,5818.31
AP10641,BluePrints,2024-01-03,2024-02-02,3219.8,USD,Partial,,Net 30,2543.64
AP10642,ABC Supplies,2024-09-07,2024-10-07,11718.31,USD,Partial,,Net 30,9257.46
AP10643,Green Energy Co,2024-11-20,2024-12-20,6492.48,AUD,Paid,2024-11-25,Net 30,3376.09
AP10644,BluePrints,2024-09-30,2024-10-30,5659.21,GBP,Paid,2024-10-29,Net 30,5659.21
AP10645,Starlight Media,2024-04-07,2024-05-07,-120.21,USD,Open,,Net 30,-94.97
AP10646,Nexus Logistics,2024-06-08,2024-07-08,5814.9,CAD,Paid,2024-06-18,Net 30,3372.64
AP10647,Fast Travel,2024-01-24,2024-02-23,4433.33,CAD,Partial,,Net 30,2571.33
AP10648,Starlight Media,2024-06-21,2024-07-21,10333.02,USD,Paid,2024-07-24,Net 30,8163.09
AP10649,Apex Consulting,2024-07-02,2024-08-01,2556.76,AUD,Open,,Net 30,1329.52
AP10650,Global Office,2024-04-24,2024-05-24,2054.97,GBP,Partial,,Net 30,2054.97
AP10651,Starlight Media,2024-03-27,2024-04-26,10695.54,GBP,Paid,2024-04-29,Net 30,10695.54
AP10652,TechFlow Solutions,2024-09-30,2024-10-30,8949.47,GBP,Partial,,Net 30,8949.47
AP10653,Fast Travel,2024-11-30,2024-12-30,818.7,GBP,Paid,2024-12-19,Net 30,818.7
AP10654,Green Energy Co,2024-03-04,2024-04-03,7168.51,USD,Open,,Net 30,5663.12
AP10655,BluePrints,2024-06-03,2024-07-03,1604.6,CAD,Paid,2024-06-27,Net 30,930.67
AP10656,Titan Manufacturing,2024-12-24,2025-01-23,12476.73,GBP,Partial,,Net 30,12476.73
AP10657,Titan Manufacturing,2024-03-01,2024-03-31,11792.92,AUD,Open,,Net 30,6132.32
AP10658,Titan Manufacturing,2024-04-12,2024-05-12,12489.33,USD,Paid,2024-05-09,Net 30,9866.57
AP10659,Green Energy Co,2024-05-31,2024-06-30,8267.27,USD,Partial,,Net 30,6531.14
AP10660,Apex Consulting,2024-06-18,2024-07-18,289.97,GBP,Open,,Net 30,289.97
AP10661,Titan Manufacturing,2024-12-08,2025-01-07,14246.75,CAD,Open,,Net 30,8263.11
AP10662,Fast Travel,2024-05-11,2024-06-10,6905.59,EUR,Paid,2024-05-30,Net 30,5869.75
AP10663,BluePrints,2024-02-21,2024-03-22,13124.69,EUR,Paid,2024-03-22,Net 30,11155.99
AP10664,Nexus Logistics,2024-08-06,2024-09-05,1515.48,GBP,Open,,Net 30,1515.48
AP10665,ABC Supplies,2024-12-05,2025-01-04,4997.05,AUD,Partial,,Net 30,2598.47
AP10666,TechFlow Solutions,2024-02-17,2024-03-18,5206.57,GBP,Paid,2024-03-05,Net 30,5206.57
AP10667,Apex Consulting,2024-05-19,2024-06-18,10379.55,AUD,Paid,2024-06-13,Net 30,5397.37
AP10668,ABC Supplies,2024-02-27,2024-03-28,10923.53,USD,Open,,Net 30,8629.59
AP10669,Green Energy Co,2024-10-29,2024-11-28,8577.26,AUD,Open,,Net 30,4460.18
AP10670,Titan Manufacturing,2024-07-13,2024-08-12,9209.24,USD,Paid,2024-08-16,Net 30,7275.3
AP10671,Apex Consulting,2024-02-27,2024-03-28,6666.25,GBP,Paid,2024-03-23,Net 30,6666.25
AP10672,Nexus Logistics,2024-01-07,2024-02-06,10201.14,CAD,Partial,,Net 30,5916.66
AP10673,Titan Manufacturing,2024-04-24,2024-05-24,10080.68,EUR,Partial,,Net 30,8568.58
AP10674,Starlight Media,2024-12-18,2025-01-17,1519.11,USD,Paid,2025-01-03,Net 30,1200.1
AP10675,Green Energy Co,2024-03-17,2024-04-16,8419.33,CAD,Open,,Net 30,4883.21
AP10676,BluePrints,2024-11-25,2024-12-25,7632.96,AUD,Paid,2024-12-27,Net 30,3969.14
AP10677,ABC Supplies,2024-02-08,2024-03-09,4877.44,EUR,Paid,2024-02-14,Net 30,4145.82
AP10678,Starlight Media,2024-04-24,2024-05-24,5741.7,USD,Open,,Net 30,4535.94
AP10679,Apex Consulting,2024-08-15,2024-09-14,6776.67,AUD,Paid,2024-08-30,Net 30,3523.87
AP10680,Fast Travel,2024-09-11,2024-10-11,364.76,AUD,Paid,2024-09-17,Net 30,189.68
AP10681,Starlight Media,2024-10-08,2024-11-07,-545.39,CAD,Partial,,Net 30,-316.33
AP10682,TechFlow Solutions,2024-09-17,2024-10-17,9853.48,AUD,Paid,2024-10-03,Net 30,5123.81
AP10683,BluePrints,2024-04-24,2024-05-24,5046.39,CAD,Partial,,Net 30,2926.91
AP10684,Apex Consulting,2024-12-02,2025-01-01,6842.73,GBP,Partial,,Net 30,6842.73
AP10685,Global Office,2024-01-02,2024-02-01,12465.27,EUR,Partial,,Net 30,10595.48
AP10686,Starlight Media,2024-07-10,2024-08-09,782.09,USD,Paid,2024-07-19,Net 30,617.85
AP10687,Green Energy Co,2024-02-24,2024-03-25,3019.23,GBP,Paid,2024-03-06,Net 30,3019.23
AP10688,Apex Consulting,2024-04-07,2024-05-07,1705.71,AUD,Open,,Net 30,886.97
AP10689,Titan Manufacturing,2024-03-04,2024-04-03,6812.52,CAD,Partial,,Net 30,3951.26
AP10690,ABC Supplies,2024-09-12,2024-10-12,-3707.45,CAD,Paid,2024-10-13,Net 30,-2150.32
AP10691,Titan Manufacturing,2024-09-04,2024-10-04,11738.11,USD,Partial,,Net 30,9273.11
AP10692,Titan Manufacturing,2024-03-29,2024-04-28,2012.89,AUD,Partial,,Net 30,1046.7
AP10693,Titan Manufacturing,2024-11-06,2024-12-06,7611.24,AUD,Paid,2024-11-30,Net 30,3957.84
AP10694,Global Office,2024-05-20,2024-06-19,5208.6,EUR,Paid,2024-06-19,Net 30,4427.31
AP10695,ABC Supplies,2024-03-11,2024-04-10,10530.21,CAD,Paid,2024-04-11,Net 30,6107.52
AP10696,Starlight Media,2024-06-09,2024-07-09,14039.13,USD,Open,,Net 30,11090.91
AP10697,Global Office,2024-11-15,2024-12-15,10330.51,USD,Partial,,Net 30,8161.1
AP10698,ABC Supplies,2024-09-14,2024-10-14,9589.47,GBP,Paid,2024-10-06,Net 30,9589.47
AP10699,Apex Consulting,2024-10-25,2024-11-24,10040.64,AUD,Partial,,Net 30,5221.13
AP10700,Starlight Media,2024-05-26,2024-06-25,6393.56,GBP,Partial,,Net 30,6393.56
AP10701,Fast Travel,2024-01-13,2024-02-12,890.67,GBP,Open,,Net 30,890.67
AP10702,TechFlow Solutions,2024-03-23,2024-04-22,10282.52,USD,Open,,Net 30,8123.19
AP10703,TechFlow Solutions,2024-04-14,2024-05-14,581.37,AUD,Open,,Net 30,302.31
AP10704,Titan Manufacturing,2024-12-11,2025-01-10,12986.14,CAD,Paid,2024-12-23,Net 30,7531.96
AP10705,Starlight Media,2024-12-22,2025-01-21,10000.95,AUD,Paid,2025-01-09,Net 30,5200.49
AP10706,Nexus Logistics,2024-10-09,2024-11-08,11180.68,USD,Partial,,Net 30,8832.74
AP10707,Apex Consulting,2024-04-25,2024-05-25,10598.97,EUR,Partial,,Net 30,9009.12
AP10708,Starlight Media,2024-11-04,2024-12-04,10901.23,USD,Paid,2024-11-23,Net 30,8611.97
AP10709,ABC Supplies,2024-12-15,2025-01-14,14440.88,CAD,Open,,Net 30,8375.71
AP10710,Green Energy Co,2024-01-21,2024-02-20,8393.32,USD,Open,,Net 30,6630.72
AP10711,Titan Manufacturing,2024-05-10,2024-06-09,-2385.02,USD,Open,,Net 30,-1884.17
AP10712,ABC Supplies,2024-06-14,2024-07-14,11627.55,CAD,Partial,,Net 30,6743.98
AP10713,TechFlow Solutions,2024-09-08,2024-10-08,8297.39,GBP,Partial,,Net 30,8297.39
AP10714,Nexus Logistics,2024-09-26,2024-10-26,2839.65,GBP,Partial,,Net 30,2839.65
AP10715,ABC Supplies,2024-07-31,2024-08-30,6110.91,EUR,Open,,Net 30,5194.27
AP10716,Global Office,2024-12-05,2025-01-04,5475.89,USD,Partial,,Net 30,4325.95
AP10717,Starlight Media,2024-08-31,2024-09-30,12372.96,GBP,Open,,Net 30,12372.96
AP10718,Nexus Logistics,2024-08-16,2024-09-15,9669.74,CAD,Open,,Net 30,5608.45
AP10719,BluePrints,2024-12-15,2025-01-14,5782.45,GBP,Paid,2024-12-28,Net 30,5782.45
AP10720,Starlight Media,2024-05-24,2024-06-23,-2632.65,EUR,Partial,,Net 30,-2237.75
AP10721,Starlight Media,2024-08-16,2024-09-15,4516.87,USD,Paid,2024-09-06,Net 30,3568.33
AP10722,Fast Travel,2024-02-19,2024-03-20,14348.52,CAD,Partial,,Net 30,8322.14
AP10723,BluePrints,2024-11-16,2024-12-16,10087.99,USD,Partial,,Net 30,7969.51
AP10724,Green Energy Co,2024-02-23,2024-03-24,12448.36,AUD,Partial,,Net 30,6473.15
AP10725,Fast Travel,2024-12-17,2025-01-16,6942.46,EUR,Open,,Net 30,5901.09
AP10726,Fast Travel,2024-02-07,2024-03-08,11933.8,CAD,Open,,Net 30,6921.6
AP10727,Titan Manufacturing,2024-04-26,2024-05-26,6173.73,AUD,Partial,,Net 30,3210.34
AP10728,Green Energy Co,2024-08-09,2024-09-08,5903.58,GBP,Partial,,Net 30,5903.58
AP10729,BluePrints,2024-11-24,2024-12-24,1042.24,CAD,Open,,Net 30,604.5
AP10730,Fast Travel,2024-07-02,2024-08-01,1681.42,EUR,Partial,,Net 30,1429.21
AP10731,Fast Travel,2024-05-24,2024-06-23,6621.37,AUD,Partial,,Net 30,3443.11
AP10732,BluePrints,2024-08-30,2024-09-29,3376.0,AUD,Partial,,Net 30,1755.52
AP10733,TechFlow Solutions,2024-11-20,2024-12-20,10191.61,EUR,Open,,Net 30,8662.87
AP10734,Starlight Media,2024-10-11,2024-11-10,722.42,CAD,Partial,,Net 30,419.0
AP10735,Green Energy Co,2024-10-02,2024-11-01,1368.39,USD,Partial,,Net 30,1081.03
AP10736,Nexus Logistics,2024-04-18,2024-05-18,9724.38,CAD,Open,,Net 30,5640.14
AP10737,ABC Supplies,2024-04-04,2024-05-04,12537.75,USD,Open,,Net 30,9904.82
AP10738,ABC Supplies,2024-12-09,2025-01-08,12798.54,CAD,Paid,2025-01-03,Net 30,7423.15
AP10739,Starlight Media,2024-02-07,2024-03-08,1103.71,GBP,Open,,Net 30,1103.71
AP10740,Titan Manufacturing,2024-09-06,2024-10-06,5421.36,USD,Open,,Net 30,4282.87
AP10741,TechFlow Solutions,2024-11-13,2024-12-13,2983.13,AUD,Paid,2024-11-28,Net 30,1551.23
AP10742,Titan Manufacturing,2024-12-03,2025-01-02,8804.13,CAD,Partial,,Net 30,5106.4
AP10743,Nexus Logistics,2024-06-10,2024-07-10,2612.73,EUR,Open,,Net 30,2220.82
AP10744,Global Office,2024-12-30,2025-01-29,6598.25,EUR,Open,,Net 30,5608.51
AP10745,Nexus Logistics,2024-09-02,2024-10-02,5445.25,EUR,Paid,2024-09-24,Net 30,4628.46
AP10746,Fast Travel,2024-03-30,2024-04-29,1321.41,EUR,Open,,Net 30,1123.2
AP10747,Starlight Media,2024-04-10,2024-05-10,13306.4,GBP,Partial,,Net 30,13306.4
